4923.53,1378.74,0.28003,38.1786,656542.3,82.2117,2476.82,27.0,41.566,11.196
5869.38,1447.96,0.24669,52.8788,846839.7,76.672,2400.97,72.0,42.0973,10.947
8485.61,2153.73,0.2538,89.4042,1149234.1,117.119,3212.44,81.0,38.809,12.416
14358.1,4744.5,0.33044,125.432,1972557.0,248.299,4240.64,93.0,31.3758,6.073
12068.8,3355.03,0.27799,131.565,1664904.4,171.364,4600.49,111.0,31.309,3.608
7985.51,2298.94,0.28788,90.0894,1105291.2,114.61,3082.88,43.0,37.7938,1.101
10065.1,3048.41,0.30286,91.0065,1418099.1,132.015,4403.68,49.0,33.4614,6.846
13059.2,4079.8,0.3124,126.347,1804823.9,190.203,4987.47,130.0,32.2431,10.63
6975.75,2000.82,0.28682,68.1352,986707.8,89.3835,3050.76,39.0,36.1469,17.757
7507.42,1785.63,0.23784,69.7991,1034374.44,92.6975,3466.4,54.0,34.1733,17.513
12160.7,4700.97,0.38657,111.51,1635160.9,177.141,4635.0,58.0,32.5961,12.103
16618.1,4146.99,0.24954,221.535,2343624.5,271.865,5604.18,114.0,21.8198,2.506
8756.98,3169.11,0.36189,67.1664,1225251.6,113.466,3536.49,80.0,36.9186,15.197
10715.7,2618.02,0.24431,133.669,1493088.4,169.668,4698.46,173.0,28.6731,0.588
14978.6,5358.02,0.35771,184.42,2101511.2,252.402,4482.46,40.0,26.8207,2.143
6903.07,2524.52,0.3657,64.7621,988881.94,91.6068,3602.81,67.0,37.0488,13.113
4211.79,756.03,0.1795,38.4127,551411.0,60.3838,2585.06,11.0,43.2595,2.211
16491.6,3660.39,0.22195,148.28,2261808.0,188.04,4145.99,124.0,31.8399,20.086
9883.17,3985.55,0.40326,87.1645,1364344.8,148.606,3968.36,102.0,33.7844,11.625
14520.9,3335.13,0.22967,173.411,2063747.2,220.687,4862.27,76.0,27.1357,2.846
21633.0,6082.36,0.28116,298.772,2939988.5,319.893,6629.88,289.0,18.6928,1.478
12759.8,3784.95,0.29663,157.91,1804109.1,225.325,4338.69,84.0,30.3916,1.562
8053.09,2278.69,0.28295,95.2448,1135454.4,107.183,3568.27,94.0,36.9107,2.351
4946.82,929.02,0.1878,47.1827,717249.0,56.6478,2177.86,71.0,42.829,2.033
7318.93,2282.92,0.31191,54.5334,1019758.1,121.116,3264.93,20.0,38.8185,15.707
15194.9,3509.72,0.23098,170.336,2150339.8,237.766,4839.14,71.0,27.6387,3.016
8169.11,2468.85,0.30221,88.3019,1158999.8,125.481,3601.74,3.0,36.2055,2.221
9070.43,2113.93,0.23305,108.079,1249834.5,139.433,4026.5,40.0,33.9976,2.117
