284.0,15.0,141.0,179.0,5.46,842.0,801.0,56.0,44.52045
288.0,192.0,0.0,192.0,0.0,932.0,717.8,90.0,50.52687
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7.0,21.819847
288.0,192.0,0.0,192.0,0.0,932.0,717.8,28.0,38.804398
475.0,118.8,0.0,181.1,8.9,852.1,781.5,7.0,55.599346
266.0,112.0,87.0,178.0,10.0,910.0,745.0,28.0,39.417343
315.0,137.0,0.0,145.0,5.9,1130.0,745.0,28.0,81.75117
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28.0,24.497082
500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28.0,69.83702
146.5,114.6,89.3,201.9,8.8,860.0,829.5,28.0,19.98791
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7.0,14.203206
380.0,95.0,0.0,228.0,0.0,932.0,594.0,180.0,40.759064
339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28.0,31.646948
337.9,189.0,0.0,174.9,9.5,944.7,755.8,3.0,24.097187
277.05,0.0,97.39,160.6,11.83,973.9,875.61,28.0,48.284004
313.0,145.0,0.0,127.0,8.0,1000.0,822.0,28.0,44.519466
229.97,0.0,118.31,195.47,4.63,1029.4,758.59,28.0,24.483294
273.0,105.0,82.0,210.0,9.0,904.0,680.0,28.0,37.16965
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7.0,20.966965
480.0,0.0,0.0,192.0,0.0,936.2,712.2,7.0,34.569637
159.8,250.0,0.0,168.4,12.2,1049.3,688.2,28.0,39.45595
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,100.0,48.670113
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7.0,37.99702
142.0,167.0,130.0,174.0,11.0,883.0,785.0,28.0,44.609097
202.0,11.0,141.0,206.0,1.72,942.0,801.0,7.0,15.069976
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28.0,49.773273
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,3.0,20.725649
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,3.0,14.940945
251.37,0.0,118.27,188.45,6.35,1028.4,757.73,100.0,44.2092
