0.98852235,1.4290773,0.7661283,0.69416106,0.5203904,-0.13656534,1.179493,0.5310113,0.7393328
1.3748562,0.9407079,-0.1532158,-0.9930338,-0.0938095,0.048470367,0.93245286,-1.2003917,0.76227266
1.2767309,1.1140424,1.0616775,0.1071148,-1.2755246,1.2143176,-1.2883153,0.6428637,0.3734482
-0.40955976,-0.63866496,1.4987385,-1.0019752,-0.3496527,-0.38683245,-1.2384828,-1.0077436,0.66623884
-1.5472091,1.4554203,1.3881731,0.19776364,-1.1771175,-0.69206464,0.5572066,-1.3754435,0.3133976
-0.5928329,-0.69193035,0.07575408,-1.1283005,-1.1345392,1.4034904,-1.1559227,-0.011682848,0.8110738
-0.9140443,0.36463317,1.0578492,-0.40936753,-0.092400126,-0.22781125,0.79090905,1.566207,0.7078984
-1.520287,-0.6848947,-1.3421721,-0.06416213,0.658914,-0.43646976,0.6909841,0.6034436,1.3820534
0.5072219,0.15938713,-0.57269406,0.15012918,-0.968757,0.35190102,0.53051645,-1.2710325,0.5816993
1.3167906,0.40550345,-1.1720326,-1.2550099,0.82339895,1.4531213,1.4456742,0.98498493,0.69166327
-0.89374393,-0.7553445,-0.4936139,0.76647246,1.2975855,0.5815356,-0.39663315,0.92413133,1.3362288
0.18729106,1.5267644,0.79794466,-0.01370162,-0.11674245,-0.42369348,-0.46324956,-1.5375123,0.7087132
-0.3125967,1.5518396,0.29959354,1.2249469,0.9756869,-0.1111467,-1.1132078,-0.47983935,0.96083355
-1.4666997,0.92533517,1.135114,-0.86238503,0.053289626,1.239775,0.8115947,1.1125126,0.44466132
-1.1364089,-0.28640902,1.3536181,-0.98440933,1.4657872,-0.9848509,1.5621538,1.1691233,0.54166764
-1.1388773,0.32198286,1.2942715,-1.5203317,-0.014662382,-1.0790448,0.05186686,-0.08492031,0.70276356
1.071649,-0.46009496,0.12656073,-1.116121,-0.22061507,0.25945255,0.6110489,0.09316508,0.8763139
-0.9732163,-0.75294906,-1.1486247,-0.6790781,0.68287903,-0.42178702,0.052156057,-0.27149332,1.4395849
-0.8862049,1.4521908,-1.3360204,0.45832145,-1.546524,-1.5077779,-0.4659034,-0.60349447,1.1308161
-0.048445128,1.0428761,0.5566706,-0.84029835,0.12022054,0.52202666,1.0220054,1.3690377,0.80691844
0.8214162,-0.62330484,0.2623031,1.3572831,1.2777357,1.230261,0.67222,0.82483,0.19120085
0.02963623,-0.96116966,-0.01611988,-0.22852983,0.3345851,1.3834965,-0.5652205,1.4480453,0.88313437
0.90791726,-1.0825695,0.19318444,-0.5671675,-1.3446653,0.3379227,-0.6307147,0.1499719,0.5311476
1.483061,-0.8009431,0.72579336,1.3061614,0.20783381,-0.5962178,0.6475703,-1.3951404,0.18245952
-0.47389045,-0.31494176,0.793993,0.93941987,1.3900435,1.3836217,-1.1449496,-1.3227533,0.2848942
0.3386784,1.5081826,0.6435381,0.9636755,-0.9301993,0.3350192,1.1526653,-1.4983575,0.6377207
-0.07508927,-0.6674401,0.21253537,-1.3042845,0.2428756,-1.332615,-0.2604371,0.7481351,0.1604754
0.5357599,-1.4686697,-0.39946577,-1.3103842,-0.41361585,-1.5680479,1.2476898,-0.26100296,0.8587104
-0.04909091,0.48397365,1.2979314,-1.0859357,-0.12927999,-0.5954555,0.9568811,-0.3874257,0.70193344
1.2876457,-0.6034697,-0.68092185,-0.015287625,0.38201988,-0.58085346,1.1600052,-0.041870173,1.0583007
-1.5267748,-1.1765218,-0.0022956615,1.539398,0.7473029,1.0226811,-0.2740342,0.31169426,0.7654125
